source,author,title,description,url,publishedAt
BBC News,,Russian ships return to Syrian base ahead of expected withdrawal,Analysts say the return suggests that Moscow is preparing to evacuate one of its most valuable overseas bases.,https://www.bbc.com/news/articles/c14nk475nd5o,2025-01-23T16:07:42Z
NPR,Greg Myre,"Syria's new leader denounces Iran, calling its proxies a regional threat",Syria's interim president says the now departed Iranian forces were damaging to his country and also posed a threat to the wider Middle East.,https://www.npr.org/2025/02/04/g-s1-46361/syrias-new-leader-denounces-iran-calling-its-proxies-a-regional-threat,2025-02-04T13:36:47Z
Business Insider,Mia Jankowicz,"Russia could be allowed to keep its military bases, Syria says","Syria says it's open to allowing Russia to keep hold of two key military bases, months after rebel groups ousted Kremlin ally Bashar Assad.",https://www.businessinsider.com/russia-could-keep-hold-of-key-syria-military-bases-minister-2025-2,2025-02-07T12:11:16Z
NPR,Diaa Hadid,Voices from the new breadlines in Syria: Who's waiting? And why?,"Syria's new rulers faces one of their first serious challenges: bread lines. For Syrians, the long wait is a struggle — but for some, bread is a business opportunity.",https://www.npr.org/sections/goats-and-soda/2025/01/14/g-s1-41867/syria-bread-damascus-assad-russia-ukraine,2025-01-14T12:51:07Z
Time,Sefa Secen & Serhun Al / Made by History,History Suggests That Addressing Kurdish Demands Is Essential to Peace in the Middle East,"The Kurds have spent a century fighting for autonomy and confronting brutal repression by Turkey, Syria, Iraq, and Iran.",https://time.com/7207397/kurdish-middle-east-peace/,2025-02-07T14:00:00Z
Business Insider,jepstein@businessinsider.com (Jake Epstein),"New satellite images show Russian cargo ships at the key Tartus naval base in Syria, apparently to haul away military equipment",Russia's long-held military presence at Tartus fell into uncertainty after the collapse of the Assad regime last month.,https://www.businessinsider.com/russian-ships-arrived-naval-base-tartus-syria-move-equipment-images-2025-1,2025-01-28T17:26:54Z
BBC News,,Bowen: Long-overdue ceasefire may stop the killing but won't end the conflict,"The truce should get Israeli hostages and Palestinian prisoners home, but the conflict remains as bitter as ever.",https://www.bbc.com/news/articles/cy8p95x04z8o,2025-01-15T19:36:53Z
Business Insider,Paul Iddon,Iraq is a key test of Trump's willingness to counter Iran,"Iran holds tremendous sway inside Iraq despite the presence of US troops, setting up a tug-of-war for the incoming Trump administration.",https://www.businessinsider.com/iraq-a-key-test-of-trumps-willingness-to-counter-iran-2025-1,2025-01-26T09:27:01Z
BBC News,,"Russia withdraws military equipment from Syrian port, images show",Moscow had moved columns of military vehicles to the port after the fall of Bashar al-Assad.,https://www.bbc.com/news/articles/cly5zmm186no,2025-01-30T00:01:10Z
The New Yorker,Jon Lee Anderson,A Witness in Assad’s Dungeons,"Mazen al-Hamada fled Syria to reveal the regime’s crimes. Then, mysteriously, he went back. Jon Lee Anderson reports.",https://www.newyorker.com/magazine/2025/02/03/a-witness-in-assads-dungeons,2025-01-27T11:00:00Z
BBC News,,Car bomb blast in northern Syria kills 15 agricultural workers,"Fourteen women were among those killed in the attack outside Manbij, the Syria Civil Defence says.",https://www.bbc.com/news/articles/cr465233v6wo,2025-02-03T07:54:58Z
Gizmodo.com,Matthew Gault,Elon Musk’s Russian War Criminal Nazi ‘Doppelganger’ Begs Him for Money on Social Media,A joke post on the Telegram channel for a right-wing paramilitary group reveals how the Russian internet is reacting to Elon Musks ‘salute.’,https://gizmodo.com/elon-musks-russian-war-criminal-nazi-doppelganger-begs-him-for-money-on-social-media-2000554160,2025-01-23T19:25:10Z
BBC News,,"Syrians hope for a future without Russia, but it may not be easy","With the fall of Bashar al-Assad's regime, Russia lost a key all in the Middle East - but it still hopes to keeps its military bases in Syria.",https://www.bbc.com/news/articles/czx5xx7ne2wo,2025-01-13T00:33:57Z
ABC News,"Jordana Miller, Julia Reinstein",Netanyahu gifts Trump golden pager in nod to Lebanon explosions,Israeli Prime Minister Benjamin Netanyahu gifted President Donald Trump a golden pager during their meeting at the White House this week.,https://abcnews.go.com/Politics/netanyahu-gifts-trump-golden-pager-nod-lebanon-explosions/story?id=118536037,2025-02-06T23:32:20Z
Gizmodo.com,Todd Feathers,The Knives Are Coming Out for DeepSeek AI,"After the Chinese AI company's breakthrough, critics are accusing DeepSeek of censorship and spreading misinformation. That's actually pretty normal for chatbots.",https://gizmodo.com/the-knives-are-coming-out-for-deepseek-ai-2000556375,2025-01-29T19:00:15Z
NPR,Greg Myre,How the Gaza war has remade the Middle East,What began as a battle between Israel and Hamas morphed into a much wider regional conflict that has reshaped much of the Middle East.,https://www.npr.org/2025/01/16/g-s1-43022/how-gaza-war-remade-mideast,2025-01-16T15:25:48Z
Yahoo Entertainment,ABBY SEWELL and OMAR ALBAM,Leader of rebels who toppled Syrian President Bashar Assad is named country's interim president,The leader of Syria’s former rebels who toppled President Bashar Assad last month was named the country’s interim president on Wednesday as former insurgents...,https://www.yahoo.com/news/leader-rebels-toppled-syrian-president-190002584.html,2025-01-29T19:00:02Z
Time,Sam Jacobs,World Economic Forum President Borge Brende on Planning for a ‘Geopolitical Recession’,"In conversion with TIME Editor-in-Chief Sam Jacobs, Brende also talks about Trump’s second term and what he hopes people take away from Davos 2025.",https://time.com/7204642/wef-president-borge-brende-davos-2025/,2025-01-16T12:14:37Z
Yahoo Entertainment,NBC,New details of Assad's final 24 hours in Syria before his regime collapsed,Syria's former President Bashar Al-Assad fled to Moscow when rebel forces captured Damascus after a stunning sweep across the country. NBC News’ Hala Gorani ...,https://www.yahoo.com/news/details-assads-final-24-hours-010009851.html,2025-02-04T01:00:09Z
UPI.com,Darryl Coote,"Car bomb kills at least 14 women, injures many near Aleppo","A car bomb detonated near Aleppo on Monday, killing several people, mostly women, according to Syrian Civil Defense and a human rights monitor.",https://www.upi.com/Top_News/World-News/2025/02/03/syria-car-bomb-deaths/7101738568300/,2025-02-03T08:25:44Z
UPI.com,Darryl Coote,IDF says it hit Hezbollah targets in Lebanon after truce mechanism failed to address threats,"Israeli war planes struck Hezbollah targets in Lebanon, the Israel Defense Force said early Monday, as it accused the truce monitoring mechanism of ignoring ...",https://www.upi.com/Top_News/World-News/2025/01/13/Lebanon-Hezbollah-airstrikes/8691736753019/,2025-01-13T08:41:05Z
NPR,Jenna McLaughlin,"Trump's pick for intel chief, Tulsi Gabbard, faces her confirmation hearing","Among the topics likely to come up at the hearing: her 2017 meeting with Syrian President Bashar al-Assad, her friendly positions toward Russia and her push to drop charges against Edward Snowden.",https://www.npr.org/2025/01/30/nx-s1-5279345/trump-cabinet-picks-tulsi-gabbard-confirmation-hearing,2025-01-30T10:00:00Z
Business Insider,"Lauren Edmonds,Katie Balevic",Elon Musk says 'Make Europe Great Again' as he continues his push into European politics,Elon Musk continues to champion right-wing politics in Europe.,https://www.businessinsider.com/elon-musk-make-europe-great-again-mega-germany-uk-politics-2025-1,2025-01-18T22:52:17Z
Business Insider,Bryan Metzger,Tulsi Gabbard went MAGA. Now she's raking in cash.,"An ex-Democratic congressman who Trump picked for a top intel position, Gabbard made $1.2 million in 2024, including from paid speeches and book fees.",https://www.businessinsider.com/tulsi-gabbard-financial-disclosure-paid-speeches-2025-1,2025-01-21T17:22:50Z
Al Jazeera English,Rami G Khouri,Why Syria is so coveted,It is the most complete and consequential Arab state.,https://www.aljazeera.com/opinions/2025/1/26/why-syria-is-so-coveted,2025-01-26T14:36:34Z
Al Jazeera English,Latifa Muhammad Sha'ban,Searching for hope in Syria,"The Assad regime disappeared my brother in 2018. Now that my country is free, I have renewed hope that I may find him.",https://www.aljazeera.com/opinions/2025/1/17/searching-for-hope-in-syria,2025-01-17T10:09:07Z
